id,prediction,actual
6136,1,1
6137,4,4
6138,5,4
6139,5,5
6140,5,5
6141,2,2
6142,1,1
6143,5,4
6144,3,3
6145,1,1
6146,1,1
6147,3,3
6148,1,1
6149,3,3
6150,2,2
6151,3,3
6152,1,1
6153,5,5
6154,2,2
6155,4,4
6156,3,4
6157,3,3
6158,2,3
6159,4,4
6160,1,2
6161,2,2
6162,4,4
6163,2,1
6164,3,3
6165,5,5
6166,3,2
6167,1,2
6168,5,5
6169,2,2
6170,3,3
6171,2,3
6172,2,2
6173,3,3
6174,4,4
6175,4,4
6176,2,1
6177,1,1
6178,3,3
6179,1,1
6180,2,2
6181,5,4
6182,1,1
6183,1,1
6184,2,2
6185,2,2
6186,3,4
6187,2,2
6188,1,2
6189,5,5
6190,3,3
6191,3,2
6192,1,1
6193,1,1
6194,3,3
6195,2,2
6196,3,3
6197,2,2
6198,3,3
6199,1,1
6200,5,5
6201,4,4
6202,4,4
6203,1,1
6204,2,2
6205,5,4
6206,4,4
6207,4,4
6208,5,5
6209,2,3
6210,5,5
6211,3,3
6212,2,2
6213,4,4
6214,5,4
6215,4,5
6216,4,4
6217,4,4
6218,3,4
6219,1,1
6220,5,5
6221,1,1
6222,5,5
6223,2,2
6224,2,2
6225,4,4
6226,1,1
6227,5,5
6228,4,4
6229,2,1
6230,5,5
6231,3,2
6232,5,5
6233,4,4
6234,2,1
6235,4,4
6236,2,3
6237,4,4
6238,4,4
6239,1,1
6240,5,5
6241,3,3
6242,1,1
6243,3,3
6244,3,3
6245,1,1
6246,3,3
6247,5,5
6248,4,3
6249,2,2
6250,3,2
6251,3,3
6252,1,1
6253,5,5
6254,4,5
6255,3,3
6256,3,3
6257,3,2
6258,5,5
6259,3,4
6260,4,5
6261,4,5
6262,3,3
6263,2,3
6264,1,1
6265,4,3
6266,2,2
6267,3,3
6268,1,1
6269,1,1
6270,3,2
6271,1,1
6272,4,4
6273,3,3
6274,2,2
6275,1,1
6276,3,3
6277,5,5
6278,2,2
6279,3,3
6280,3,3
6281,1,1
6282,5,5
6283,4,4
6284,5,5
6285,2,2
6286,1,2
6287,3,3
6288,2,2
6289,3,3
6290,1,1
6291,1,1
6292,5,5
6293,4,4
6294,5,4
6295,4,4
6296,3,4
6297,4,4
6298,2,2
6299,1,1
6300,3,3
6301,4,4
6302,2,2
6303,3,3
6304,2,2
6305,2,2
6306,3,3
6307,4,4
6308,2,4
6309,3,3
6310,4,4
6311,4,3
6312,4,4
6313,2,2
6314,3,3
6315,2,2
6316,5,5
6317,2,2
6318,1,1
6319,5,5
6320,3,3
6321,2,2
6322,4,4
6323,5,5
6324,1,1
6325,2,2
6326,1,1
6327,2,1
6328,2,2
6329,1,2
6330,2,1
6331,1,1
6332,4,3
6333,5,5
6334,3,3
6335,3,2
6336,4,4
6337,1,1
6338,3,3
6339,3,3
6340,2,2
6341,5,5
6342,3,4
6343,2,2
6344,1,1
6345,5,5
6346,2,2
6347,2,3
6348,5,4
6349,4,4
6350,4,4
6351,3,3
6352,5,5
6353,3,3
6354,1,1
6355,3,3
6356,4,4
6357,2,2
6358,1,2
6359,5,5
6360,2,1
6361,1,1
6362,4,4
6363,2,2
6364,1,1
6365,1,1
6366,4,4
6367,4,4
6368,5,5
6369,1,1
6370,4,4
6371,4,4
6372,5,5
6373,5,5
6374,1,1
6375,5,5
6376,5,4
6377,2,3
6378,4,4
6379,5,5
6380,2,2
6381,3,2
6382,1,1
6383,5,5
6384,3,2
6385,5,5
6386,1,1
6387,1,1
6388,4,4
6389,3,2
6390,3,3
6391,2,2
6392,4,4
6393,1,1
6394,2,1
6395,2,2
6396,1,1
6397,1,1
6398,4,4
6399,3,4
6400,4,4
6401,5,4
6402,1,1
6403,2,2
6404,3,3
6405,4,4
6406,1,1
6407,5,4
6408,4,3
6409,2,3
6410,4,4
6411,2,2
6412,5,5
6413,1,1
6414,4,4
6415,3,3
6416,2,2
6417,1,1
6418,2,2
6419,2,2
6420,4,3
6421,5,4
6422,4,4
6423,3,3
6424,2,2
6425,5,5
6426,2,2
6427,2,2
6428,1,1
6429,5,4
6430,3,3
6431,2,2
6432,2,2
6433,5,5
6434,5,4
6435,1,1
6436,1,1
6437,3,3
6438,1,1
6439,3,3
6440,4,4
6441,5,5
6442,2,2
6443,2,2
6444,1,1
6445,2,2
6446,4,4
6447,2,2
6448,2,2
6449,4,4
6450,3,3
6451,2,2
6452,3,3
6453,1,1
6454,4,4
6455,5,5
6456,4,4
6457,3,4
6458,5,5
6459,1,1
6460,3,3
6461,4,4
6462,2,4
6463,2,2
6464,5,5
6465,4,3
6466,1,1
6467,2,3
6468,1,1
6469,2,2
6470,5,5
6471,4,4
6472,4,4
6473,1,1
6474,1,1
6475,5,5
6476,1,1
6477,1,1
6478,1,1
6479,1,2
6480,1,1
6481,2,2
6482,2,2
6483,2,3
6484,1,1
6485,1,2
6486,1,1
6487,5,5
6488,3,2
6489,4,4
6490,4,4
6491,2,3
6492,4,4
6493,2,2
6494,3,3
6495,1,1
6496,4,4
6497,2,2
6498,1,1
6499,4,4
6500,5,4
6501,3,3
6502,3,4
6503,5,5
6504,4,4
6505,5,5
6506,2,2
6507,1,2
6508,1,2
6509,5,5
6510,5,5
6511,1,1
6512,2,2
6513,3,3
6514,4,4
6515,5,5
6516,1,2
6517,3,3
6518,5,5
6519,3,3
6520,2,4
6521,5,5
6522,4,4
6523,4,5
6524,3,4
6525,4,4
6526,4,5
6527,1,1
6528,5,5
6529,2,2
6530,2,1
6531,4,5
6532,5,5
6533,2,2
6534,3,3
6535,1,1
6536,1,1
6537,3,3
6538,5,4
6539,1,1
6540,2,2
6541,5,5
6542,1,1
6543,4,4
6544,5,5
6545,5,4
6546,5,5
6547,1,1
6548,1,1
6549,5,5
6550,3,3
6551,2,2
6552,5,5
6553,2,2
6554,3,3
6555,1,2
6556,5,5
6557,2,2
6558,2,2
6559,1,1
6560,3,3
6561,3,3
6562,5,5
6563,5,5
6564,1,1
6565,4,5
6566,2,2
6567,2,2
6568,1,1
6569,1,1
6570,2,2
6571,2,2
6572,1,1
6573,2,2
6574,2,2
6575,2,2
6576,3,3
6577,3,3
6578,3,3
6579,3,4
6580,2,2
6581,1,1
6582,5,5
6583,3,4
6584,2,3
6585,3,3
6586,5,5
6587,3,3
6588,4,4
6589,3,3
6590,1,1
6591,4,4
6592,3,3
6593,3,3
6594,4,4
6595,2,2
6596,3,3
6597,1,2
6598,3,2
6599,4,4
6600,1,1
6601,5,5
6602,3,3
6603,5,4
6604,4,4
6605,2,2
6606,1,1
6607,5,5
6608,1,1
6609,5,5
6610,5,5
6611,4,4
6612,5,5
6613,2,2
6614,3,3
6615,3,3
6616,2,2
6617,1,3
6618,1,1
6619,1,1
6620,3,3
6621,2,3
6622,4,4
6623,5,4
6624,1,1
6625,3,3
6626,4,4
6627,1,2
6628,5,5
6629,5,5
6630,5,5
6631,3,3
6632,3,3
6633,2,2
6634,1,1
6635,4,4
6636,3,3
6637,5,5
6638,2,2
6639,2,2
6640,2,2
6641,3,3
6642,3,3
6643,4,3
6644,4,4
6645,2,2
6646,4,4
6647,5,5
6648,4,5
6649,2,2
6650,4,4
6651,2,2
6652,4,4
6653,5,5
6654,3,2
6655,2,2
6656,3,3
6657,4,4
6658,5,5
6659,4,4
6660,4,3
6661,1,1
6662,5,4
6663,2,2
6664,3,3
6665,3,3
6666,2,1
6667,1,1
6668,1,2
6669,1,1
6670,5,5
6671,4,4
6672,5,4
6673,2,2
6674,2,2
6675,5,5
6676,2,1
6677,3,3
6678,2,2
6679,1,3
6680,2,2
6681,3,3
6682,4,4
6683,2,2
6684,3,3
6685,3,3
6686,5,5
6687,3,3
6688,2,2
6689,4,4
6690,4,4
6691,2,1
6692,2,2
6693,2,2
6694,5,5
6695,2,1
6696,4,4
6697,4,4
6698,2,2
6699,1,1
6700,2,3
6701,4,4
6702,4,5
6703,3,3
6704,1,2
6705,4,4
6706,1,1
6707,2,2
6708,2,2
6709,5,5
6710,4,4
6711,4,4
6712,2,2
6713,3,3
6714,2,1
6715,2,2
6716,5,5
6717,5,5
6718,1,1
6719,4,4
6720,4,4
6721,1,2
6722,3,3
6723,3,3
6724,4,5
6725,5,5
6726,3,3
6727,4,4
6728,2,1
6729,3,3
6730,5,5
6731,1,1
6732,5,5
6733,5,5
6734,3,3
6735,4,4
6736,2,1
6737,5,5
6738,1,1
6739,2,2
6740,4,4
6741,4,4
6742,3,3
6743,2,2
6744,4,5
6745,4,5
6746,1,1
6747,3,3
6748,5,5
6749,3,4
6750,2,2
6751,2,2
6752,3,3
6753,3,2
6754,1,1
6755,3,3
6756,1,1
6757,4,4
6758,4,4
6759,2,2
6760,5,5
6761,4,4
6762,2,2
6763,1,1
6764,4,4
6765,1,1
6766,3,3
6767,4,4
6768,2,2
6769,4,4
6770,2,1
6771,3,3
6772,4,4
6773,3,3
6774,2,2
6775,1,1
6776,4,4
6777,5,5
6778,1,1
6779,1,2
6780,2,2
6781,4,4
6782,2,2
6783,5,5
6784,5,5
6785,3,4
6786,3,3
6787,2,2
6788,2,2
6789,5,5
6790,3,3
6791,1,1
6792,5,5
6793,1,1
6794,2,2
6795,5,5
6796,4,4
6797,4,4
6798,1,2
6799,1,1
6800,5,4
6801,4,5
6802,3,3
6803,3,4
6804,1,1
6805,5,4
6806,1,1
6807,4,5
6808,1,1
6809,4,4
6810,3,4
6811,4,4
6812,5,5
6813,2,2
6814,1,1
6815,5,5
6816,5,5
6817,3,3
6818,4,4
6819,5,5
6820,2,1
6821,1,1
6822,2,2
6823,1,1
6824,4,4
6825,5,5
6826,5,5
6827,2,2
6828,5,5
6829,5,5
6830,4,4
6831,3,3
6832,2,1
6833,5,5
6834,4,4
6835,2,2
6836,4,4
6837,1,1
6838,1,1
6839,5,5
6840,3,4
6841,2,2
6842,1,1
6843,3,3
6844,3,3
6845,1,1
6846,2,1
6847,3,3
6848,4,4
6849,5,5
6850,5,5
6851,1,2
6852,2,2
6853,5,5
6854,2,2
6855,1,1
6856,4,4
6857,1,1
6858,2,2
6859,4,5
6860,1,2
6861,3,3
6862,1,1
6863,3,3
6864,3,2
6865,3,3
6866,5,5
6867,3,3
6868,1,1
6869,2,2
6870,3,2
6871,1,1
6872,2,3
6873,5,5
6874,3,3
6875,2,2
6876,2,2
6877,3,3
6878,3,4
6879,1,1
6880,4,1
6881,5,5
6882,4,4
6883,4,4
6884,2,2
6885,3,3
6886,1,1
6887,2,2
6888,2,2
6889,5,5
6890,4,4
6891,1,1
6892,3,3
6893,2,2
6894,3,3
6895,3,3
6896,3,3
6897,5,5
6898,2,2
6899,2,2
6900,1,2
6901,5,5
6902,4,5
6903,4,4
6904,4,4
6905,1,1
6906,4,4
6907,2,2
6908,2,2
6909,3,3
6910,5,5
6911,4,4
6912,1,1
6913,2,2
6914,2,3
6915,5,5
6916,5,5
6917,4,4
6918,5,5
6919,3,3
6920,5,5
6921,2,2
6922,1,1
6923,2,2
6924,1,1
6925,4,4
6926,3,3
6927,2,2
6928,1,2
6929,5,5
6930,4,4
6931,4,4
6932,1,1
6933,5,5
6934,5,5
6935,5,5
6936,1,1
6937,2,2
6938,1,1
6939,3,3
6940,4,4
6941,4,5
6942,4,3
6943,5,5
6944,2,2
6945,2,2
6946,2,2
6947,4,4
6948,1,1
6949,3,4
6950,2,3
6951,2,2
6952,2,2
6953,3,3
6954,2,2
6955,2,2
6956,4,5
6957,2,2
6958,5,5
6959,5,4
6960,4,4
6961,2,3
6962,5,5
6963,5,5
6964,3,3
6965,1,1
6966,3,3
6967,4,4
6968,5,5
6969,5,5
6970,4,4
6971,1,1
6972,5,5
6973,1,1
6974,3,3
6975,5,5
6976,2,2
6977,3,3
6978,4,4
6979,3,3
6980,2,2
6981,3,3
6982,1,1
6983,3,3
6984,3,3
6985,3,3
6986,4,4
6987,5,5
6988,2,1
6989,2,1
6990,4,4
6991,2,2
6992,5,5
6993,3,3
6994,1,1
6995,4,5
6996,4,4
6997,3,3
6998,3,3
6999,2,2
7000,4,4
7001,4,4
7002,2,1
7003,3,2
7004,1,2
7005,5,5
7006,3,5
7007,4,4
7008,1,1
7009,5,4
7010,5,5
7011,3,3
7012,1,1
7013,4,4
7014,3,3
7015,2,2
7016,1,1
7017,1,1
7018,1,1
7019,3,3
7020,1,1
7021,2,2
7022,3,3
7023,1,1
7024,4,4
7025,2,2
7026,1,1
7027,2,2
7028,3,3
7029,5,5
7030,2,2
7031,1,1
7032,3,3
7033,5,5
7034,1,1
7035,4,4
7036,2,3
7037,3,3
7038,2,2
7039,3,2
7040,1,1
7041,3,3
7042,2,2
7043,5,5
7044,2,3
7045,3,2
7046,2,2
7047,3,3
7048,5,5
7049,2,2
7050,3,3
7051,3,3
7052,2,2
7053,4,4
7054,4,4
7055,2,4
7056,2,2
7057,1,1
7058,3,3
7059,3,3
7060,3,3
7061,4,4
7062,5,5
7063,3,3
7064,5,4
7065,4,4
7066,3,3
7067,2,2
7068,5,5
7069,1,1
7070,3,3
7071,3,3
7072,3,3
7073,1,1
7074,4,4
7075,3,3
7076,5,5
7077,1,1
7078,3,3
7079,5,5
7080,4,4
7081,3,3
7082,4,5
7083,3,2
7084,3,3
7085,2,1
7086,4,4
7087,2,2
7088,3,3
7089,3,3
7090,3,3
7091,5,5
7092,2,2
7093,2,2
7094,4,4
7095,3,3
7096,4,4
7097,1,1
7098,2,2
7099,3,3
7100,3,3
7101,3,3
7102,1,1
7103,1,2
7104,1,1
7105,3,4
7106,3,3
7107,5,5
7108,4,4
7109,4,5
7110,5,5
7111,3,3
7112,3,3
7113,1,1
7114,3,2
7115,1,1
7116,5,4
7117,1,1
7118,3,3
7119,1,2
7120,2,1
7121,3,3
7122,1,1
7123,4,4
7124,4,4
7125,4,5
7126,5,5
7127,3,5
7128,1,1
7129,3,3
7130,4,4
7131,1,1
7132,1,3
7133,2,1
7134,2,2
7135,1,1
7136,2,2
7137,2,1
7138,5,5
7139,2,3
7140,4,4
7141,3,3
7142,3,3
7143,4,4
7144,2,2
7145,1,2
7146,5,5
7147,2,2
7148,5,5
7149,4,4
7150,3,3
7151,5,4
7152,5,5
7153,4,4
7154,2,2
7155,5,5
7156,2,2
7157,2,2
7158,5,5
7159,4,4
7160,5,5
7161,3,3
7162,4,5
7163,4,4
7164,5,5
7165,2,1
7166,4,4
7167,2,2
7168,3,1
7169,2,2
7170,1,1
7171,2,2
7172,4,3
7173,1,2
7174,3,3
7175,1,2
7176,1,2
7177,3,3
7178,1,1
7179,5,5
7180,5,5
7181,2,2
7182,4,4
7183,5,5
7184,3,3
7185,5,5
7186,3,2
7187,2,1
7188,5,5
7189,2,2
7190,3,3
7191,3,4
7192,1,1
7193,4,4
7194,5,5
7195,3,3
7196,1,2
7197,5,4
7198,1,1
7199,4,5
7200,5,4
7201,5,4
7202,5,5
7203,3,3
7204,1,1
7205,4,4
7206,1,1
7207,3,3
7208,5,5
7209,2,2
7210,4,3
7211,5,1
7212,4,4
7213,2,2
7214,4,4
7215,5,5
7216,5,5
7217,3,3
7218,1,1
7219,3,3
7220,2,2
7221,1,1
7222,4,4
7223,5,5
7224,5,5
7225,1,1
7226,4,4
7227,2,2
7228,2,3
7229,5,5
7230,5,5
7231,2,2
7232,1,1
7233,4,4
7234,1,2
7235,4,5
7236,4,5
7237,1,1
7238,3,3
7239,3,3
7240,2,2
7241,2,2
7242,3,3
7243,3,2
7244,5,5
7245,1,1
7246,3,3
7247,1,1
7248,2,1
7249,5,4
7250,3,3
7251,1,3
7252,2,2
7253,4,4
7254,2,2
7255,4,4
7256,3,3
7257,4,5
7258,3,3
7259,5,5
7260,1,1
7261,4,4
7262,5,5
7263,5,5
7264,3,3
7265,3,3
7266,2,2
7267,5,5
7268,2,2
7269,4,4
7270,2,2
7271,3,3
7272,1,1
7273,4,4
7274,3,3
7275,1,1
7276,2,2
7277,1,1
7278,1,1
7279,3,3
7280,1,2
7281,4,3
7282,3,3
7283,3,2
7284,1,1
7285,2,2
7286,1,1
7287,3,3
7288,4,4
7289,4,4
7290,2,2
7291,1,1
7292,4,4
7293,4,5
7294,2,2
7295,3,3
7296,1,1
7297,4,4
7298,5,5
7299,4,4
7300,3,3
7301,2,2
7302,4,4
7303,4,4
7304,3,4
7305,1,1
7306,2,1
7307,1,1
7308,1,1
7309,1,1
7310,5,5
7311,2,2
7312,4,4
7313,1,1
7314,2,2
7315,3,3
7316,1,1
7317,2,2
7318,5,5
7319,2,2
7320,5,5
7321,3,3
7322,2,2
7323,3,3
7324,4,4
7325,2,2
7326,5,5
7327,5,5
7328,1,1
7329,4,4
7330,4,5
7331,3,3
7332,5,5
7333,4,4
7334,1,1
7335,5,5
7336,3,3
7337,1,1
7338,1,1
7339,4,4
7340,2,2
7341,2,2
7342,2,2
7343,2,1
7344,5,4
7345,4,4
7346,2,2
7347,4,4
7348,2,1
7349,1,2
7350,1,1
7351,2,2
7352,3,4
7353,1,1
7354,3,3
7355,2,2
7356,1,1
7357,5,5
7358,1,1
7359,3,3
7360,3,3
7361,2,3
7362,4,4
7363,2,3
7364,4,4
7365,3,3
7366,3,3
7367,3,3
7368,2,2
7369,2,4
7370,2,2
7371,1,1
7372,1,1
7373,3,3
7374,3,2
7375,3,3
7376,5,5
7377,1,1
7378,3,3
7379,4,5
7380,1,2
7381,1,1
7382,4,5
7383,1,1
7384,2,2
7385,2,2
7386,4,4
7387,1,1
7388,2,2
7389,4,4
7390,2,2
7391,3,3
7392,5,5
7393,3,3
7394,1,1
7395,5,5
7396,1,1
7397,4,4
7398,2,2
7399,5,5
7400,2,2
7401,4,2
7402,2,2
7403,4,4
7404,1,1
7405,5,5
7406,1,1
7407,3,3
7408,5,5
7409,1,1
7410,4,5
7411,4,4
7412,2,2
7413,2,2
7414,5,5
7415,5,5
7416,4,4
7417,3,3
7418,1,1
7419,1,1
7420,2,2
7421,1,2
7422,4,4
7423,3,3
7424,1,1
7425,1,1
7426,4,3
7427,3,2
7428,4,4
7429,5,5
7430,5,5
7431,5,5
7432,4,5
7433,2,2
7434,5,5
7435,1,1
7436,1,1
7437,4,4
7438,1,1
7439,5,5
7440,4,4
7441,5,5
7442,2,1
7443,2,2
7444,1,4
7445,5,5
7446,1,1
7447,1,1
7448,5,5
7449,3,3
7450,5,5
7451,4,4
7452,1,1
7453,2,2
7454,5,5
7455,5,5
7456,4,4
7457,3,3
7458,4,4
7459,4,4
7460,4,4
7461,3,3
7462,1,1
7463,5,5
7464,4,4
7465,1,1
7466,1,1
7467,3,3
7468,1,1
7469,5,5
7470,4,3
7471,3,2
7472,3,3
7473,4,4
7474,5,5
7475,2,2
7476,2,2
7477,2,3
7478,2,3
7479,5,5
7480,5,5
7481,4,4
7482,3,3
7483,3,3
7484,3,3
7485,2,2
7486,1,1
7487,3,3
7488,3,4
7489,2,2
7490,5,5
7491,3,3
7492,3,3
7493,3,4
7494,4,5
7495,3,3
7496,1,2
7497,3,3
7498,5,5
